Nome,Alinhamento,Inteligência,Força,Velocidade,Durabilidade,Poder,Combate,Total
Winter Soldier,bem,56,32,35,65,60,84,332
Wiz Kid,bem,1,1,1,1,0,1,5
Wolfsbane,bem,38,16,35,42,26,42,199
Wolverine,bem,55,32,38,100,44,100,369
Wonder Girl,bem,75,90,25,80,39,60,369
Wonder Man,bem,75,100,53,90,64,64,446
Wonder Woman,bem,88,100,50,100,42,100,480
Wondra,bem,1,1,1,1,0,1,5
Wyatt Wingfoot,bem,10,10,12,1,1,56,90
X-23,bem,75,24,35,90,27,85,336
X-Man,bem,88,53,53,95,92,84,465
Yellow Claw,mau,1,1,1,1,0,1,5
Yellowjacket,bem,88,10,12,28,12,14,164
Yellowjacket II,bem,50,10,35,28,31,28,182
Ymir,bem,50,100,27,100,83,28,388
Zatanna,bem,75,10,23,28,100,56,292
Zoom,mau,50,10,100,28,72,28,288
